kanji,reading,english_keyword,weight,level
Θúƒπü╣πéï,πüƒπü╣πéï,eat,4200,N5
Θúƒπüå,πüÅπüå,eat,3800,N4
Θú▓πéÇ,πü«πéÇ,drink,4200,N5
Φ╡░πéï,πü»πüùπéï,run,4200,N5
Θºåπüæπéï,πüïπüæπéï,run,3700,N3
Θºåπüæπéï,πüïπüæπéï,dash,3600,N3
τ½ïπüñ,πüƒπüñ,stand,4200,N5
µ│úπüÅ,πü¬πüÅ,cry,4200,N4
Θ│┤πüÅ,πü¬πüÅ,cry,3600,N4
ΦíîπüÅ,πüäπüÅ,go,4200,N5
µ¥Ñπéï,πüÅπéï,come,4200,N5
Φªïπéï,πü┐πéï,see,4200,N5
Φªïπéï,πü┐πéï,look,3900,N5
Φªïπéï,πü┐πéï,watch,3700,N5
Φü₧πüÅ,πüìπüÅ,hear,4200,N5
Φü₧πüÅ,πüìπüÅ,listen,3900,N5
Φü₧πüÅ,πüìπüÅ,ask,3600,N5
Φ¿Çπüå,πüäπüå,say,4200,N5
Φ¿Çπüå,πüäπüå,tell,3900,N5
Φ⌐▒πüÖ,πü»πü¬πüÖ,speak,4200,N5
Φ⌐▒πüÖ,πü»πü¬πüÖ,talk,4100,N5
Φ¬¡πéÇ,πéêπéÇ,read,4200,N5
µ¢╕πüÅ,πüïπüÅ,write,4200,N5
Φ▓╖πüå,πüïπüå,buy,4200,N5
σú▓πéï,πüåπéï,sell,4200,N4
σ»¥πéï,πü¡πéï,sleep,4200,N5
Φ╡╖πüìπéï,πüèπüìπéï,wake,4200,N5
Φ╡╖πüìπéï,πüèπüìπéï,get up,3900,N5
Σ╜£πéï,πüñπüÅπéï,make,4200,N5
Σ╜£πéï,πüñπüÅπéï,create,3900,N5
Σ╜┐πüå,πüñπüïπüå,use,4200,N5
σêåπüïπéï,πéÅπüïπéï,understand,4200,N5
σêåπüïπéï,πéÅπüïπéï,know,3700,N5
τƒÑπéï,πüùπéï,know,4200,N5
σ╛àπüñ,πü╛πüñ,wait,4200,N5
µîüπüñ,πééπüñ,hold,4100,N5
µîüπüñ,πééπüñ,have,3800,N5
µîüπüñ,πééπüñ,carry,3700,N5
σàÑπéï,πü»πüäπéï,enter,4200,N5
σàÑπéï,πü»πüäπéï,go in,3900,N5
σç║πéï,πüºπéï,exit,4100,N5
σç║πéï,πüºπéï,leave,3900,N5
σç║πéï,πüºπéï,go out,3900,N5
Θûïπüæπéï,πüéπüæπéï,open,4200,N5
ΘûïπüÅ,πü▓πéëπüÅ,open,3900,N4
Θûëπéüπéï,πüùπéüπéï,close,4200,N5
Θûëπü╛πéï,πüùπü╛πéï,close,3900,N4
σ║ºπéï,πüÖπéÅπéï,sit,4200,N5
µ¡⌐πüÅ,πüéπéïπüÅ,walk,4200,N5
Σ╝Üπüå,πüéπüå,meet,4200,N5
Σ╝Üπüå,πüéπüå,see,3900,N5
Θüèπü╢,πüéπü¥πü╢,play,4200,N5
µ││πüÉ,πüèπéêπüÉ,swim,4200,N5
σ╕░πéï,πüïπüêπéï,return,4100,N5
σ╕░πéï,πüïπüêπéï,go home,4200,N5
Φ┐öπüÖ,πüïπüêπüÖ,return,4000,N4
σÇƒπéèπéï,πüïπéèπéï,borrow,4200,N5
Φ▓╕πüÖ,πüïπüÖ,lend,4200,N5
σêçπéï,πüìπéï,cut,4200,N5
µ╢êπüÖ,πüæπüÖ,erase,4100,N5
µ╢êπüÖ,πüæπüÖ,turn off,4000,N5
σ¢░πéï,πüôπü╛πéï,be troubled,4200,N4
σ¢░πéï,πüôπü╛πéï,have trouble,4000,N4
τ¡öπüêπéï,πüôπüƒπüêπéï,answer,4200,N5
µòÖπüêπéï,πüèπüùπüêπéï,teach,4200,N5
µòÖπüêπéï,πüèπüùπüêπéï,tell,3900,N5
ΦªÜπüêπéï,πüèπü╝πüêπéï,remember,4200,N5
σ┐ÿπéîπéï,πéÅπüÖπéîπéï,forget,4200,N5
σºïπü╛πéï,πü»πüÿπü╛πéï,start,4000,N5
σºïπü╛πéï,πü»πüÿπü╛πéï,begin,4000,N5
σºïπéüπéï,πü»πüÿπéüπéï,start,4200,N5
σºïπéüπéï,πü»πüÿπéüπéï,begin,4200,N5
τ╡éπéÅπéï,πüèπéÅπéï,end,4200,N5
τ╡éπéÅπéï,πüèπéÅπéï,finish,4100,N5
σç║πüÖ,πüáπüÖ,take out,4100,N5
σç║πüÖ,πüáπüÖ,put out,4000,N5
σç║πüÖ,πüáπüÖ,send,3800,N5
σàÑπéîπéï,πüäπéîπéï,put in,4200,N5
σàÑπéîπéï,πüäπéîπéï,insert,3900,N5
τ¥Çπéï,πüìπéï,wear,4200,N5
σ▒ÑπüÅ,πü»πüÅ,wear,4000,N5
Φä▒πüÉ,πü¼πüÉ,take off,4200,N5
Σ╜ÅπéÇ,πüÖπéÇ,live,4000,N5
Σ╜ÅπéÇ,πüÖπéÇ,reside,3900,N5
µ¡╗πü¼,πüùπü¼,die,4200,N5
τöƒπüìπéï,πüäπüìπéï,live,4200,N4
τû▓πéîπéï,πüñπüïπéîπéï,get tired,4200,N5
τû▓πéîπéï,πüñπüïπéîπéï,tired,4000,N5
σâìπüÅ,πü»πüƒπéëπüÅ,work,4200,N5
σïëσ╝╖πüÖπéï,πü╣πéôπüìπéçπüåπüÖπéï,study,4200,N5
τ╖┤τ┐ÆπüÖπéï,πéîπéôπüùπéàπüåπüÖπéï,practice,4200,N4
µê╗πéï,πééπü⌐πéï,return,4000,N4
σæ╝πü╢,πéêπü╢,call,4200,N5
Σ╝æπéÇ,πéäπüÖπéÇ,rest,4200,N5
Σ╝æπéÇ,πéäπüÖπéÇ,take a break,4000,N5
µ┤ùπüå,πüéπéëπüå,wash,4200,N5
Σ╣ùπéï,πü«πéï,ride,4200,N5
Σ╣ùπéï,πü«πéï,get on,4100,N5
ΘÖìπéèπéï,πüèπéèπéï,get off,4200,N5
µ¢▓πüîπéï,πü╛πüîπéï,turn,4100,N5
µ¢▓πüîπéï,πü╛πüîπéï,bend,3900,N5
µ╕íπéï,πéÅπüƒπéï,cross,4200,N5
µ╕íπüÖ,πéÅπüƒπüÖ,hand over,4100,N4
τ¼æπüå,πéÅπéëπüå,laugh,4200,N5
τ¼æπüå,πéÅπéëπüå,smile,3900,N5
µÇÆπéï,πüèπüôπéï,get angry,4200,N4
ΦÇâπüêπéï,πüïπéôπüîπüêπéï,think,4200,N5
µÇ¥πüå,πüèπééπüå,think,4100,N5
µÇ¥πüå,πüèπééπüå,feel,3800,N5
σÑ╜πüì,πüÖπüì,like,4200,N5
σÑ╜πüì,πüÖπüì,favorite,4000,N5
σ½îπüä,πüìπéëπüä,dislike,4200,N5
σñÜπüä,πüèπüèπüä,many,4200,N5
σñÜπüä,πüèπüèπüä,a lot,3900,N5
σ░æπü¬πüä,πüÖπüÅπü¬πüä,few,4200,N5
σ░æπü¬πüä,πüÖπüÅπü¬πüä,little,3900,N5
σñºπüìπüä,πüèπüèπüìπüä,big,4200,N5
σ░Åπüòπüä,πüíπüäπüòπüä,small,4200,N5
Θ½ÿπüä,πüƒπüïπüä,expensive,4200,N5
Θ½ÿπüä,πüƒπüïπüä,high,4000,N5
σ«ëπüä,πéäπüÖπüä,cheap,4200,N5
µû░πüùπüä,πüéπüƒπéëπüùπüä,new,4200,N5
σÅñπüä,πü╡πéïπüä,old,4200,N5
Φë»πüä,πéêπüä,good,4200,N5
µé¬πüä,πéÅπéïπüä,bad,4200,N5
Θ¢úπüùπüä,πéÇπüÜπüïπüùπüä,difficult,4200,N5
µÿôπüùπüä,πéäπüòπüùπüä,easy,4100,N5
σä¬πüùπüä,πéäπüòπüùπüä,kind,4200,N5
µÜæπüä,πüéπüñπüä,hot,4100,N5
τå▒πüä,πüéπüñπüä,hot,4000,N5
σ»Æπüä,πüòπéÇπüä,cold,4200,N5
σå╖πüƒπüä,πüñπéüπüƒπüä,cold,4000,N5
σ┐Öπüùπüä,πüäπü¥πüîπüùπüä,busy,4200,N5
µÑ╜πüùπüä,πüƒπü«πüùπüä,fun,4200,N5
µÑ╜πüùπüä,πüƒπü«πüùπüä,enjoyable,4000,N5
Θ¥óτÖ╜πüä,πüèπééπüùπéìπüä,interesting,4200,N5
Θ¥óτÖ╜πüä,πüèπééπüùπéìπüä,funny,4000,N5
πüñπü╛πéëπü¬πüä,πüñπü╛πéëπü¬πüä,boring,4200,N5
τ╛Äσæ│πüùπüä,πüèπüäπüùπüä,delicious,4200,N5
τ╛Äσæ│πüùπüä,πüèπüäπüùπüä,tasty,4000,N5
µù⌐πüä,πü»πéäπüä,early,4200,N5
ΘÇƒπüä,πü»πéäπüä,fast,4200,N5
Θüàπüä,πüèπü¥πüä,slow,4100,N5
Θüàπüä,πüèπü¥πüä,late,4100,N5
Φ┐æπüä,πüíπüïπüä,near,4200,N5
Θüáπüä,πü¿πüèπüä,far,4200,N5
Θò╖πüä,πü¬πüîπüä,long,4200,N5
τƒ¡πüä,πü┐πüÿπüïπüä,short,4200,N5
Θçìπüä,πüèπééπüä,heavy,4200,N5
Φ╗╜πüä,πüïπéïπüä,light,4200,N5
σ╝╖πüä,πüñπéêπüä,strong,4200,N5
σ╝▒πüä,πéêπéÅπüä,weak,4200,N5
τ£áπüä,πü¡πéÇπüä,sleepy,4200,N5
ΦïÑπüä,πéÅπüïπüä,young,4200,N5
σÉîπüÿ,πüèπü¬πüÿ,same,4200,N5
Θ¥Öπüï,πüùπüÜπüï,quiet,4200,N5
Φ│æπéäπüï,πü½πüÄπéäπüï,lively,4200,N5

